OBJECTID,ZIP_CODE,populationtotals_totpop_cy,Positive,CasesP100000,ZipInt,ActiveCases,ActiveCaseRate,SHAPE_Length,SHAPE_Area
1,78002,9061,1154,12827.9235215651,78002,15,166.74077367719,144985.64623752,1106428160.37503
2,78006,5243,333,5811.51832460733,78006,4,69.8080279232112,186978.230504854,625295909.00349
4,78015,12254,821,6389.10505836576,78015,5,38.9105058365759,95581.9499753016,266837400.084911
5,78023,29569,2188,7403.64768382229,78023,25,84.5937806652455,303706.326602784,2070591185.08041
7,78052,699,49,6980.05698005698,78052,7,997.150997150997,88234.7682143811,132945614.637831
12,78069,2290,250,10803.8029386344,78069,2,86.4304235090752,84077.4781265577,236696668.513671
13,78073,7312,1010,13473.8527214514,78073,9,120.064034151547,198568.620764441,1354584833.00982
14,78101,4485,343,7720.00900292595,78101,3,67.5219446320054,186086.800377269,752953999.927122
15,78108,880,17,1725.8883248731,78108,1,101.522842639594,102946.722267342,99156302.3721774
16,78109,50260,4561,8878.89583211665,78109,56,109.015164788102,247752.176927694,888712802.231375
17,78112,8791,1026,11635.2914493082,78112,8,90.7235200725788,187053.509381857,1323039854.61528
20,78124,614,13,2006.17283950617,78124,0,0,154218.788522876,284273164.398881
21,78148,20881,1701,8319.47569206691,78148,13,63.5821187518341,104883.183145152,169693516.906175
22,78150,294,9,3169.01408450704,78150,0,0,86348.2304502203,102810041.666555
23,78152,2234,309,12389.7353648757,78152,4,160.384923817161,167422.385616085,907912353.289303
24,78154,12029,633,5043.82470119522,78154,7,55.7768924302789,248551.236311011,498401788.003654
27,78201,45977,5417,12002.8361879861,78201,58,128.514768119474,84360.8771911793,199054797.001349
28,78202,12654,1360,10572.1393034826,78202,19,147.699004975124,41467.4134751966,68967937.0406315
29,78203,5888,761,13255.5303954015,78203,15,261.278522905417,32312.4238448288,36771190.399952
30,78204,13172,1495,10477.258392319,78204,13,91.1065947158175,53668.2583224675,77512818.1008683
31,78205,1633,178,10735.8262967431,78205,2,120.627261761158,40968.6403107478,27705139.5995393
32,78207,58019,7617,13157.0310745686,78207,80,138.185963760731,67936.5591370748,210442585.016649
33,78208,5262,539,9791.09900090827,78208,6,108.991825613079,33893.5007921175,28079160.7843566
34,78209,42456,2990,7188.1911722281,78209,32,76.9304740840465,85882.5263200423,279501262.187218
35,78210,39242,4326,11360.8908030884,78210,48,126.057040810967,87292.2043482189,212006337.380366
36,78211,32211,4873,15316.6745245953,78211,43,135.156372780135,107555.800171312,279462814.113241
37,78212,29916,2710,9276.37434106935,78212,26,88.9984254124735,70515.1318217535,196572389.143389
38,78213,42065,4655,11303.4821038318,78213,42,101.986304696226,82144.7150884889,217509118.959062
39,78214,24155,3430,14429.346682933,78214,30,126.204198393,134960.667395713,364048303.674589
40,78215,4445,315,6478.81530234471,78215,2,41.1353352529823,34659.7652850674,29234174.4302374
41,78216,37499,3669,9936.35748138118,78216,25,67.7048070412999,100365.803879318,392273655.206085
42,78217,32205,2881,9048.93523462529,78217,26,81.6634210691626,99699.0138619594,276877440.530854
43,78218,37306,3681,10021.7805608494,78218,39,106.180234141029,94581.569196775,304526061.885835
44,78219,16333,1803,11261.711430356,78219,36,224.859462835728,139113.748359195,399933546.754301
45,78220,17459,2232,12947.38673937,78220,35,203.028017866466,109043.81513509,303346599.642501
46,78221,40109,5735,14289.9857972242,78221,52,129.569182468293,212047.721424805,926144550.556779
47,78222,22529,2977,13141.1671228039,78222,28,123.59848150437,137303.568984621,459549055.153525
48,78223,55608,7194,13134.4482582341,78223,65,118.673774921493,325107.074120212,1152371397.83365
49,78224,20239,3652,17996.3534223624,78224,48,236.534765682748,148207.779456361,426009424.281779
50,78225,12982,1988,15539.7482998515,78225,17,132.885171578207,32998.7202494747,53226890.8848059
51,78226,6269,1089,17875.9028233749,78226,21,344.714379514117,74706.1800073044,107251682.932589
52,78227,47269,6227,13184.1375367873,78227,58,122.800702928162,136647.612227409,389504316.187881
53,78228,62538,7954,12898.0995005513,78228,49,79.4577414542388,83222.8420957643,314640163.495546
54,78229,31602,3078,9673.46553945756,78229,39,122.568276815739,61953.2341769625,158332231.375728
55,78230,42740,3487,8268.71546797562,78230,31,73.5102321500557,85259.0330018517,289451649.16534
56,78231,10967,614,5732.95985060691,78231,12,112.044817927171,76752.3315858874,126511832.446174
57,78232,37942,2565,6896.27359251492,78232,28,75.2809592945099,80397.3503055952,332280595.642338
58,78233,48110,4245,8937.21840919618,78233,42,88.4247757800328,107758.70425873,383443325.411236
59,78234,7288,424,6004.81518198555,78234,7,99.1360997025917,76782.284140062,146677077.762912
60,78235,3182,210,6591.33709981168,78235,2,62.7746390458255,33612.0099393474,59490537.6815408
61,78236,11007,3387,31124.7932365374,78236,72,661.643080316118,153755.514876176,377413199.072359
62,78237,36938,6595,17998.4716991431,78237,60,163.746520386442,59384.3754177406,193072477.482847
63,78238,26671,2834,10562.80283265,78238,21,78.2705926202013,87962.3089334905,259649623.508825
64,78239,32687,2778,8621.70634058533,78239,25,77.5891499332733,73137.2095572859,187313089.383522
65,78240,55756,4740,8533.00689481359,78240,41,73.8087094277125,94158.7196749705,313235335.64477
66,78242,31814,4777,14613.9255996084,78242,48,146.842878120411,66703.736104248,217928387.68486
67,78244,33128,3600,10499.3000466636,78244,41,119.575361642557,104375.976145958,201752363.493041
68,78245,87105,10164,11119.8634633058,78245,123,134.567414992779,170739.090307222,928169077.144266
69,78247,50358,4187,8456.87739850535,78247,29,58.5740254494042,113355.103329695,364107299.9887
70,78248,13934,967,6999.1314418066,78248,14,101.331789229878,56401.5243615326,111426275.873544
71,78249,57928,5132,8993.72612246329,78249,49,85.8715081840805,100098.847683483,411237101.435865
72,78250,55375,4841,8868.73683246313,78250,43,78.7762205734176,105914.001990402,270192023.820922
73,78251,59980,5730,9681.67072181671,78251,53,89.551230062179,96161.0113517835,404369272.396172
74,78252,14611,2420,14397.0491998334,78252,20,118.983877684574,184015.849288716,848257818.199944
75,78253,55635,4904,8641.86653038927,78253,46,81.0615539147444,127148.883343987,928942360.932168
76,78254,69088,6279,8693.18417810021,78254,84,116.296778302344,216177.158395271,699440050.315874
77,78255,18495,1174,6357.28596956734,78255,12,64.9807765202794,176014.973285272,453594748.584599
78,78256,12856,1150,8587.21624850657,78256,7,52.2700119474313,80070.23020323,233264887.006653
79,78257,9807,1108,10665.1265761864,78257,16,154.009048031572,216828.016186438,1601867808.53759
80,78258,49810,4089,8284.03565640195,78258,45,91.1669367909238,136378.938897875,471721440.160161
81,78259,28293,2156,7392.92939683846,78259,43,147.447107636389,100643.25734098,484994187.918869
82,78260,36255,2942,7959.95670995671,78260,46,124.458874458874,139814.32126266,671632018.239465
83,78261,23828,2041,8353.45639094667,78261,13,53.2067286047559,160420.33069011,778486059.879329
84,78263,5228,460,8923.37536372454,78263,4,77.5945683802134,232015.748681979,1205200908.08681
85,78264,13113,1549,11836.1733017498,78264,9,68.770535646061,247111.268722492,1949932171.54482
86,78266,1362,77,5539.56834532374,78266,3,215.827338129496,154652.102070213,242381023.798924
